nazwa,krs,nip,regon,adres,nr_lokalu,kod_pocztowy,miejscowosc,forma_prawna,data_rejestracji,szer,dlug
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""LWOWSKA 2-A""",0000142843,5262218240,00049071900000,LWOWSKA+2+A+WARSZAWA,,00-658,WARSZAWA,SPÓŁDZIELNIA,15.01.2003,52.2204903,21.0123941
"HANDLOWO-USŁUGOWA SPÓŁDZIELNIA ""SAMOPOMOC""",0000146199,5250005018,00038475600000,MARYNARSKA+14+WARSZAWA,,02-674,WARSZAWA,SPÓŁDZIELNIA,08.01.2003,52.18112045,20.99107739048205
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""SOL""",0000145834,5250011125,00134867900000,MIELCZARSKIEGO+1+WARSZAWA,,02-798,WARSZAWA,SPÓŁDZIELNIA,08.01.2003,52.1285712,21.06005
"SPÓŁDZIELNIA MIESZKANIOWA ""ROZŁOGI""",0000144869,5250012917,01209455200000,LAZUROWA+14+WARSZAWA,,01-315,WARSZAWA,SPÓŁDZIELNIA,06.01.2003,52.2257341,20.898758085024614
"SPÓŁDZIELNIA MIESZKANIOWA DZIENNIKARZY ""FOKSAL""",0000144446,5250006383,00107252700000,ORZYCKA+8+WARSZAWA,96A,02-695,WARSZAWA,SPÓŁDZIELNIA,30.12.2002,52.17269735,21.00666435550816
"SPÓŁDZIELNIA MIESZKANIOWA ""SIÓDEMKA""",0000143767,5250013006,01291289000000,+MYSIKRÓLIKA+18+WARSZAWA,,02-809,WARSZAWA,SPÓŁDZIELNIA,19.12.2002,52.14755065,21.018988527936777
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""OSIEDLE SKARBOWCÓW""",0000142034,5251000359,00049129700000,SIERPECKA+6+WARSZAWA,,01-593,WARSZAWA,SPÓŁDZIELNIA,18.12.2002,52.2698538,20.9787227
"SPÓŁDZIELNIA BUDOWLANO - MIESZKANIOWA ""KOLONIA IM. STASZICA""",0000142687,5261739480,00049029200000,FILTROWA+30+WARSZAWA,,02-032,WARSZAWA,SPÓŁDZIELNIA,17.12.2002,52.219003099999995,21.00210113657063
"WARSZAWSKA SPÓŁDZIELNIA MIESZKANIOWA ""GROCHÓW"" W WARSZAWIE",0000143268,1132165520,01607206200000,KOBIELSKA+1+WARSZAWA,,04-359,WARSZAWA,SPÓŁDZIELNIA,16.12.2002,52.24666535,21.090832223317467
"SPÓŁDZIELNIA MIESZKANIOWA ""MIGDAŁOWA II""",0000142067,9512062078,01529519100000,MIGDAŁOWA+10+WARSZAWA,007,02-796,WARSZAWA,SPÓŁDZIELNIA,04.12.2002,52.144571150000004,21.055846434295322
"SPÓŁDZIELNIA ""HALE BANACHA""",0000136650,5250004869,00200431500000,GRÓJECKA+95+WARSZAWA,,02-101,WARSZAWA,SPÓŁDZIELNIA,03.12.2002,52.20939055,20.976165019801197
"HODOWLANO-ROLNICZA SPÓŁDZIELNIA ""DAWIDY"" W DAWIDACH",0000141520,5250003775,00048091600000,+DAWIDY,,02-800,DAWIDY,SPÓŁDZIELNIA,29.11.2002,54.1347385,19.6874498
"SPÓŁDZIELNIA MIESZKANIOWA ""SŁUŻEWIEC""",0000141257,5211057726,01141571200000,BEŁDAN+2+WARSZAWA,,02-695,WARSZAWA,SPÓŁDZIELNIA,28.11.2002,52.1716205,21.01066707494165
"SPÓŁDZIELNIA BUDOWNICTWA MIESZKANIOWEGO ""NATOLIN""",0000141038,5250006644,00089073200000,LANCIEGO+19+WARSZAWA,140,02-792,WARSZAWA,SPÓŁDZIELNIA,28.11.2002,52.1462988,21.0555852
"ZAKŁADY ELEKTROMECHANICZNE ""ELEKTRA"" SPÓŁDZIELNIA INWALIDÓW",0000140960,5250002103,00045584100000,PRZASNYSKA+6+A+WARSZAWA,,01-756,WARSZAWA,SPÓŁDZIELNIA,28.11.2002,52.26011785,20.9696224814376
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""EC SIEKIERKI""",0000140985,5250011355,00131328000000,MELOMANÓW+8+WARSZAWA,,00-712,WARSZAWA,SPÓŁDZIELNIA,27.11.2002,52.20687205,21.053431813877324
"SPÓŁDZIELNIA PRACY ""URANIA""",0000139716,5250001894,00218719000000,BONIFRATERSKA+14+WARSZAWA,,00-213,WARSZAWA,SPÓŁDZIELNIA,21.11.2002,52.2535809,21.0003974
I ŻOLIBORSKA SPÓŁDZIELNIA MIESZKANIOWA,0000138601,5251000402,01211962500000,KOCHANOWSKIEGO+33A+WARSZAWA,55,01-864,WARSZAWA,SPÓŁDZIELNIA,12.11.2002,52.2679196,20.943521333954408
SPÓŁDZIELNIA  NPN,0000137323,5250002161,00039929000000,+EUGENIUSZA+ROMERA+10+WARSZAWA,LOK.B5,02-784,WARSZAWA,SPÓŁDZIELNIA,06.11.2002,52.1561661,21.0209526
"NAUCZYCIELSKA SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""PRZEDWIOŚNIE""",0000137751,5250006897,00218311100000,OGÓLNA+1+WARSZAWA,,01-702,WARSZAWA,SPÓŁDZIELNIA,04.11.2002,52.27088215,20.962114933585347
UJAZDOWSKA SPÓŁDZIELNIA MIESZKANIOWO-BUDOWLANA,0000132608,5262213024,01305953000000,GÓRNOŚLĄSKA+16+WARSZAWA,,00-432,WARSZAWA,SPÓŁDZIELNIA,30.10.2002,52.2247689,21.0312244
SPÓŁDZIELNIA MIESZKANIOWA PROFESORÓW I DOCENTÓW POLITECHNIKI WARSZAWSKIEJ,0000136428,5261053067,00049035200000,+FILTROWA+71A+WARSZAWA,,02-055,WARSZAWA,SPÓŁDZIELNIA,23.10.2002,52.21894825,20.990410558444445
"MIĘDZYZAKŁADOWA SPÓŁDZIELNIA MIESZKANIOWA ""BUDOWLANI"" W WARSZAWIE",0000135181,5250006791,00109466400000,KORZONA+111+WARSZAWA,,03-571,WARSZAWA,SPÓŁDZIELNIA,16.10.2002,52.277032,21.0511958
"MIĘDZYZAKŁADOWA PRACOWNICZA SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""SAM-81""",0000134688,5250006911,00092073000000,ORLA+6B+WARSZAWA,,00-143,WARSZAWA,SPÓŁDZIELNIA,14.10.2002,52.2427432,20.999119695068956
"PRACOWNICZA SPÓŁDZIELNIA MIESZKANIOWA ""SOBIESKI""",0000134238,5211111331,01076118000000,SOBIESKIEGO+104+WARSZAWA,,00-764,WARSZAWA,SPÓŁDZIELNIA,07.10.2002,52.1986903,21.03894249971297
PIERWSZA SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ORGANIZACJI INTELIGENCJI POLSKIEJ W WARSZAWIE,0000133293,5250006377,00049056000000,GRÓJECKA+45+WARSZAWA,17 A,02-031,WARSZAWA,SPÓŁDZIELNIA,02.10.2002,52.2163329,20.9816253
"SPÓŁDZIELNIA MIESZKANIOWA ""DWORKOWA""",0000132915,5210413389,01204097000000,DWORKOWA+2+WARSZAWA,,00-784,WARSZAWA,SPÓŁDZIELNIA,26.09.2002,52.205688949999995,21.024043045993132
"SPÓŁDZIELNIA MIESZKANIOWA ""UNION PLAZA""",0000132639,5262178138,00132695600000,BARSKA+28/30+WARSZAWA,,02-315,WARSZAWA,SPÓŁDZIELNIA,26.09.2002,52.219294899999994,20.977012389372753
"SPÓŁDZIELNIA MIESZKANIOWA ""POD JESIONEM""",0000128282,5251000307,00049157000000,WSPÓLNA+63+B+WARSZAWA,,00-686,WARSZAWA,SPÓŁDZIELNIA,26.09.2002,52.2261071,21.0090602
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""TĘCZA""",0000132117,5251459566,00138121100000,1-GO+SIERPNIA+36+B+WARSZAWA,,02-134,WARSZAWA,SPÓŁDZIELNIA,23.09.2002,n,n
"SPÓŁDZIELNIA MIESZKANIOWA ""EPOKA""",0000131744,5250006408,00128261500000,LIMANOWSKIEGO+11+WARSZAWA,,02-943,WARSZAWA,SPÓŁDZIELNIA,23.09.2002,52.1905146,21.061038
"ZAKŁADY FARMACEUTYCZNE ""UNIA"" SPÓŁDZIELNIA PRACY",0000131447,5250001701,00040297400000,CHŁODNA+56/60+WARSZAWA,,00-872,WARSZAWA,SPÓŁDZIELNIA,18.09.2002,52.236133300000006,20.983280110687033
"MIĘDZYZAKŁADOWE SPÓŁDZIELCZE ZRZESZENIE BUDOWY DOMÓW MIESZKALNYCH ""OCHOTA""",0000131429,5250009967,00108626800000,OPACZEWSKA+43+WARSZAWA,,02-201,WARSZAWA,SPÓŁDZIELNIA,18.09.2002,52.2090879,20.9627473
II ŻOLIBORSKA SPÓŁDZIELNIA MIESZKANIOWA,0000131267,1180742470,01118513000000,+MASZEWSKA+20+WARSZAWA,U1,01-925,WARSZAWA,SPÓŁDZIELNIA,17.09.2002,52.275589,20.9141304
"SPÓŁDZIELNIA MIESZKANIOWA ""KAMIONEK""",0000129866,1131065466,00128824000000,STANISŁAWA+AUGUSTA+75+WARSZAWA,29,03-846,WARSZAWA,SPÓŁDZIELNIA,10.09.2002,52.2447674,21.064652501480616
SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA PRACOWNIKÓW KULTURY,0000129411,5250007052,00049041200000,FRANCUSKA+47+WARSZAWA,,03-905,WARSZAWA,SPÓŁDZIELNIA,05.09.2002,52.2372102,21.0519862
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""ŚRÓDMIEŚCIE""",0000125887,5251000827,00049142300000,TAMKA+31/33A+WARSZAWA,,00-355,WARSZAWA,SPÓŁDZIELNIA,04.09.2002,52.2369317,21.0246271
"""MPW MED. INSTRUMENTS"" SPÓŁDZIELNIA PRACY",0000128941,5250001753,00040102900000,BOREMLOWSKA+46+WARSZAWA,,04-347,WARSZAWA,SPÓŁDZIELNIA,30.08.2002,52.2493461,21.1004561
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""TECHNIKA""",0000127982,5251000589,00098195000000,UROCZYSKO+4+A+WARSZAWA,,03-284,WARSZAWA,SPÓŁDZIELNIA,27.08.2002,52.2892639,21.0572224
"SPÓŁDZIELNIA MIESZKANIOWA ""ELSAM""",0000128119,5250011065,00088427500000,+BARTYCKA+24+WARSZAWA,,00-716,WARSZAWA,SPÓŁDZIELNIA,26.08.2002,52.212513099999995,21.062351097936563
MLECZARSKIE PRZEDSIĘBIORSTWO SPÓŁDZIELCZE,0000127841,5250004800,00623699100000,BIEŻUŃSKA+1+WARSZAWA,,03-578,WARSZAWA,SPÓŁDZIELNIA,24.08.2002,52.27203765,21.06599932212066
"SPÓŁDZIELNIA RZEMIEŚLNICZA ROBÓT BUDOWLANYCH I INSTALACYJNYCH ""CECHMISTRZ""",0000126916,5250003189,00044988100000,CIOŁKA+35+WARSZAWA,66,01-445,WARSZAWA,SPÓŁDZIELNIA,20.08.2002,52.2460788,20.9425784
"SPÓŁDZIELNIA BUDOWLANO - MIESZKANIOWA ""SZTUKA""",0000126396,5251570045,00098093200000,DZIKA+15+WARSZAWA,,00-172,WARSZAWA,SPÓŁDZIELNIA,20.08.2002,52.25303175,20.986034303359983
SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA METRUM,0000126781,5250013012,00621238700000,WĄWOZOWA+29+WARSZAWA,,02-796,WARSZAWA,SPÓŁDZIELNIA,13.08.2002,52.1308933,21.059303770186638
"WARSZAWSKA SPÓŁDZIELNIA MIESZKANIOWA ""RAKOWIEC""",0000126601,5251000046,01070368500000,PRUSZKOWSKA+4+D+WARSZAWA,,02-118,WARSZAWA,SPÓŁDZIELNIA,13.08.2002,52.202047199999996,20.9812137906491
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""MARS""",0000125709,9520003185,00132776600000,MAŁA+2+WARSZAWA,1,03-423,WARSZAWA,SPÓŁDZIELNIA,08.08.2002,52.2578697,21.03656848156146
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""WSPÓLNY BLOK""",0000114376,5250006532,00049093200000,NIECAŁA+6+WARSZAWA,,00-098,WARSZAWA,SPÓŁDZIELNIA,24.07.2002,52.2427483,21.007979735863827
SPÓŁDZIELNIA MIESZKANIOWA WOLA,0000122732,5250006638,00081658100000,POWSTAŃCÓW+ŚLĄSKICH+104+WARSZAWA,227,01-466,WARSZAWA,SPÓŁDZIELNIA,11.07.2002,52.2544867,20.918276054369336
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""WSPÓLNY DOM""",0000122259,5251000075,00049154100000,WILLOWA+8/10+WARSZAWA,40,00-790,WARSZAWA,SPÓŁDZIELNIA,10.07.2002,52.2074533,21.0237031
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""MIASTO-OGRÓD-GAJ""",0000121880,5252261843,01524569000000,+ALEJE+JEROZOLIMSKIE+178+WARSZAWA,,02-486,WARSZAWA,SPÓŁDZIELNIA,08.07.2002,52.2029561,20.937397279142882
SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA PRACOWNIKÓW KONSERWACJI ZABYTKÓW,0000097336,5251000282,00089075500000,CZERNIAKOWSKA+155+WARSZAWA,,00-453,WARSZAWA,SPÓŁDZIELNIA,03.07.2002,52.2148506,21.0454229
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""SKARB""",0000115183,5250007081,00049066500000,KOZIETULSKIEGO+10+WARSZAWA,,01-571,WARSZAWA,SPÓŁDZIELNIA,27.06.2002,52.2653569,20.984544231677763
"ROLNICZA SPÓŁDZIELNIA PRODUKCYJNA ""WIOSNA"" W WARSZAWIE",0000116228,5870201305,00104211800000,+FRANCISZKA+KLIMCZAKA+1+WARSZAWA,,02-797,WARSZAWA,SPÓŁDZIELNIA,25.06.2002,52.1635112,21.0815994
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""OGNISKO V""",0000114901,5251434773,00049077700000,MICKIEWICZA+4-16+WARSZAWA,,01-517,WARSZAWA,SPÓŁDZIELNIA,25.06.2002,52.2767885,20.9797809
"SPÓŁDZIELNIA MIESZKANIOWA ""RAZEM""",0000119513,1130396273,01059893000000,11+LISTOPADA+10+WARSZAWA,52,03-435,WARSZAWA,SPÓŁDZIELNIA,21.06.2002,52.2574555,21.034432377306146
SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA DOMINIUM,0000117882,5211178631,01142134500000,NIEDŹWIEDZIA+8+D+WARSZAWA,,02-737,WARSZAWA,SPÓŁDZIELNIA,13.06.2002,52.17605035,21.03337375307229
"SPÓŁDZIELNIA MIESZKANIOWA ""WSPÓLNIK""",0000114194,5251000661,01201989800000,KORDECKIEGO+56/58+WARSZAWA,,04-355,WARSZAWA,SPÓŁDZIELNIA,28.05.2002,52.2448706,21.096377919176128
"SPÓŁDZIELNIA MIESZKANIOWA ""AR - MOCZYDŁO"" W WARSZAWIE",0000112158,5250011119,01014397300000,MIELCZARSKIEGO+8+WARSZAWA,,02-798,WARSZAWA,SPÓŁDZIELNIA,16.05.2002,52.12915905,21.061676406868727
"WARSZAWSKA SPÓŁDZIELNIA OGRODNICZA ""OCHOTA""",0000112102,5250005403,01206304300000,RYŻOWA+49+WARSZAWA,,02-495,WARSZAWA,SPÓŁDZIELNIA,13.05.2002,52.1854083,20.905232907695677
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""FILTROWA""",0000096735,5250006437,00049036900000,FILTROWA+75+WARSZAWA,,02-032,WARSZAWA,SPÓŁDZIELNIA,30.04.2002,52.21870335,20.98892511964214
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""MOKOTOWSKA""",0000082211,5250006549,00049088900000,MOKOTOWSKA+46+WARSZAWA,28,00-543,WARSZAWA,SPÓŁDZIELNIA,30.04.2002,52.2247614,21.0214512
"SPÓŁDZIELNIA MIESZKANIOWA ""NIEDŹWIADEK""",0000109342,5250012136,00049220400000,1+MAJA+5+WARSZAWA,1,02-495,WARSZAWA,SPÓŁDZIELNIA,25.04.2002,52.2457393,21.216527568397765
"MIĘDZYZAKŁADOWA SPÓŁDZIELNIA MIESZKANIOWA ""ENERGETYKA""",0000108125,5250007069,00048979700000,ZWIERZYNIECKA+8A+WARSZAWA,,00-719,WARSZAWA,SPÓŁDZIELNIA,22.04.2002,52.2076818,21.0512779
"SPÓŁDZIELNIA MIESZKANIOWA ""MOTYWACJA""",0000106794,9511868661,00136173400000,WĄWOZOWA+23+WARSZAWA,,02-796,WARSZAWA,SPÓŁDZIELNIA,16.04.2002,52.1309464,21.0620615
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""STOIZB""",0000107113,5250012840,00049085000000,+MOKOTOWSKA+28+WARSZAWA,111,00-559,WARSZAWA,SPÓŁDZIELNIA,15.04.2002,52.2224117,21.0198872
"SPÓŁDZIELNIA MIESZKANIOWA WŁASNOŚCIOWA ""PRZESZŁOŚĆ""",0000106408,5211782404,00098536100000,WIŚNIOWA+15+WARSZAWA,,02-563,WARSZAWA,SPÓŁDZIELNIA,12.04.2002,52.20177425,21.018113705839085
"SPÓŁDZIELNIA BUDOWLANO - MIESZKANIOWA ""RUDA""",0000106260,5250011898,01212313000000,KLAUDYNY+18A+WARSZAWA,,01-684,WARSZAWA,SPÓŁDZIELNIA,10.04.2002,52.2813306,20.9767519
"SPÓŁDZIELNIA BUDOWLANO - MIESZKANIOWA ""ZREW""",0000104183,1180090429,00141289700000,"ZGRUPOWANIA+AK+""ŻMIJA""+2+WARSZAWA",,01-875,WARSZAWA,SPÓŁDZIELNIA,03.04.2002,52.269201100000004,20.940213375838788
SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA INŻYNIERÓW BYŁEGO MINISTERSTWA KOLEI ŻELAZNYCH W W-WIE,0000102858,5250007112,00049075400000,MIANOWSKIEGO+15+WARSZAWA,30,02-044,WARSZAWA,SPÓŁDZIELNIA,02.04.2002,52.2166602,20.98594787107229
"SPÓŁDZIELNIA MIESZKANIOWA ""ANGORSKA""",0000100309,5250006839,00049050100000,ANGORSKA+5/9+WARSZAWA,,03-913,WARSZAWA,SPÓŁDZIELNIA,21.03.2002,52.238655,21.0592173
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""SADYBA""",0000099973,5213051656,00049089500000,POWSIŃSKA+24+C+WARSZAWA,,02-903,WARSZAWA,SPÓŁDZIELNIA,18.03.2002,52.18460955,21.0674415
"SPÓŁDZIELNIA MIESZKANIOWA ""KOLONIA KASPRZAKA""",0000097338,5270007121,01053124400000,+MARCINA+KASPRZAKA+7+WARSZAWA,U16,01-211,WARSZAWA,SPÓŁDZIELNIA,06.03.2002,52.2287791,20.975496
"SPÓŁDZIELNIA BUDOWLANO MIESZKANIOWA ""OSIEDLE AUTORÓW""",0000096909,5212962999,00049040600000,FITELBERGA+18+WARSZAWA,,02-641,WARSZAWA,SPÓŁDZIELNIA,06.03.2002,52.1900743,20.99192765147248
"SPÓŁDZIELNIA MIESZKANIOWA ""DĘBINA""",0000096502,5261649541,01079049000000,+JANA+ROSOŁA+40+WARSZAWA,7,02-786,WARSZAWA,SPÓŁDZIELNIA,05.03.2002,52.141480099999995,21.067923291283712
"ROBOTNICZA SPÓŁDZIELNIA MIESZKANIOWA ""PRAGA""",0000093107,5250006466,00049178800000,BIAŁOSTOCKA+11+WARSZAWA,,03-748,WARSZAWA,SPÓŁDZIELNIA,22.02.2002,52.2580868,21.0480759
"SPÓŁDZIELNIA INWESTYCJI MIESZKANIOWYCH ""URSYNÓW""",0000092715,9511910707,01493557600000,W.B.+JASTRZĘBOWSKIEGO+22+WARSZAWA,,02-786,WARSZAWA,SPÓŁDZIELNIA,19.02.2002,n,n
SPÓŁDZIELNIA MIESZKANIOWA WŁASNOŚCIOWA PRZYMIERZE W LIKWIDACJI,0000092686,1132247206,01628572800000,GÓRCZEWSKA+156+WARSZAWA,,01-460,WARSZAWA,SPÓŁDZIELNIA,19.02.2002,52.24228185,20.920442756191676
"""SPOŁEM"" WARSZAWSKA SPÓŁDZIELNIA SPOŻYWCÓW WOLA",0000090235,5250005320,00088028300000,WOLSKA+84/86+WARSZAWA,,01-141,WARSZAWA,SPÓŁDZIELNIA,13.02.2002,52.2322512,20.9594022
"SPÓŁDZIELNIA MIESZKANIOWA ""WALICOWO""",0000091326,5250006696,00049147500000,WALICÓW+19+WARSZAWA,-,00-865,WARSZAWA,SPÓŁDZIELNIA,12.02.2002,52.2361923,20.9914079
"SPÓŁDZIELNIA MIESZKANIOWO-BUDOWLANA ""IMIELIN""",0000085177,5250011131,01056910000000,MALINOWSKIEGO+5+WARSZAWA,,02-776,WARSZAWA,SPÓŁDZIELNIA,07.02.2002,52.151256700000005,21.037547329016142
"SPÓŁDZIELNIA BUDOWLANO MIESZKANIOWA ""WARDOM""",0000087596,5250009909,00087993700000,KOCHANOWSKIEGO+49+WARSZAWA,,01-864,WARSZAWA,SPÓŁDZIELNIA,04.02.2002,52.27033255,20.937299945367133
"SPÓŁDZIELNIA MIESZKANIOWA ""RZEMIOSŁO""",0000087027,5251000224,00101496100000,BIAŁOSTOCKA+24+WARSZAWA,116,03-741,WARSZAWA,SPÓŁDZIELNIA,31.01.2002,52.2551726,21.0410122
"""SPOŁEM"" WARSZAWSKA SPÓŁDZIELNIA SPOŻYWCÓW ""ŻOLIBORZ""",0000086882,5250010539,00088029000000,SŁOWACKIEGO+16/18+WARSZAWA,,01-627,WARSZAWA,SPÓŁDZIELNIA,29.01.2002,52.270196,20.9824063
WARSZAWSKA SPÓŁDZIELNIA MIESZKANIOWA,0000074605,5250006495,00048981100000,+ELBLĄSKA+14+WARSZAWA,,01-737,WARSZAWA,SPÓŁDZIELNIA,29.01.2002,52.2661941,20.963265741103733
"SPÓŁDZIELNIA PRACY USŁUG PRALNICZYCH I PORZĄDKOWYCH ""PRACA KOBIET""",0000086502,5250005633,00087394600000,SASKA+47/49+WARSZAWA,,03-968,WARSZAWA,SPÓŁDZIELNIA,28.01.2002,52.227231700000004,21.063348544169592
PIERWSZA NAUCZYCIELSKA SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA,0000079632,5250009944,00621253600000,CIESZKOWSKIEGO+1/3+WARSZAWA,,01-636,WARSZAWA,SPÓŁDZIELNIA,28.01.2002,52.270466,20.9800848
"SPÓŁDZIELNIA PRACY ""SKALA""",0000056888,5250001368,00042166400000,GIZÓW+6+WARSZAWA,,01-249,WARSZAWA,SPÓŁDZIELNIA,25.01.2002,52.2257165,20.9451892
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""DOM PRZY UL. MOCHNACKIEGO 4"" W WARSZAWIE",0000083515,5261658149,00049083700000,MOCHNACKIEGO+4+WARSZAWA,93,02-042,WARSZAWA,SPÓŁDZIELNIA,23.01.2002,52.2178507,20.9863172
"SPÓŁDZIELNIA OGRODNICZA ""CHODAKOWSKA""",0000082576,5250005076,01205858500000,CHODAKOWSKA+53/57+WARSZAWA,,03-816,WARSZAWA,SPÓŁDZIELNIA,23.01.2002,52.2530958,21.064457065529737
WARSZAWSKI BANK SPÓŁDZIELCZY,0000082262,5250006176,00050964300000,FIELDORFA+5A+WARSZAWA,,03-984,WARSZAWA,SPÓŁDZIELNIA,23.01.2002,52.223456150000004,21.090817687386643
"SPÓŁDZIELNIA BUDOWLANO - MIESZKANIOWA ""POLITECHNIKA""",0000081435,5250011220,00087945200000,ETIUDY+REWOLUCYJNEJ+48+WARSZAWA,,02-643,WARSZAWA,SPÓŁDZIELNIA,16.01.2002,52.192972049999995,20.9912115895272
"SPÓŁDZIELNIA MIESZKANIOWA "" SŁUŻEW NAD DOLINKĄ""",0000079647,5250011102,01103621600000,+WOLFGANGA+AMADEUSZA+MOZARTA+1+WARSZAWA,,02-736,WARSZAWA,SPÓŁDZIELNIA,16.01.2002,52.1719656,21.032594489668682
"ROBOTNICZA SPÓŁDZIELNIA MIESZKANIOWA ""URSUS""",0000065997,5250006288,00049221000000,SOSNKOWSKIEGO+11+WARSZAWA,,02-495,WARSZAWA,SPÓŁDZIELNIA,14.01.2002,52.1900062,20.8887382
"""SPOŁEM"" WARSZAWSKA SPÓŁDZIELNIA SPOŻYWCÓW PRAGA - PÓŁNOC",0000080499,5250010597,00088026000000,ŁABISZYŃSKA+16+WARSZAWA,,03-385,WARSZAWA,SPÓŁDZIELNIA,11.01.2002,52.29586515,21.033522157145708
"SPÓŁDZIELNIA MIESZKANIOWO - BUDOWLANA ""JARY""",0000079817,5250011705,01103719600000,SUROWIECKIEGO+12+WARSZAWA,,02-785,WARSZAWA,SPÓŁDZIELNIA,11.01.2002,52.1581311,21.0207821
"SPÓŁDZIELNIA MIESZKANIOWA ""BRÓDNO""",0000078357,5250006704,00077934800000,KRASNOBRODZKA+11+WARSZAWA,,03-214,WARSZAWA,SPÓŁDZIELNIA,08.01.2002,52.2999999,21.0441282
"SPÓŁDZIELNIA BUDOWLANO-MIESZKANIOWA ""DEMBUD""",0000078123,5271045939,00138444500000,ŻELAZNA+41+WARSZAWA,9,00-836,WARSZAWA,SPÓŁDZIELNIA,08.01.2002,52.230286,20.9931211
"SPÓŁDZIELNIA MIESZKANIOWA ""MAŁE KABATY""",0000077941,5261878454,01242066100000,STRYJEŃSKICH+10+WARSZAWA,123 A,02-791,WARSZAWA,SPÓŁDZIELNIA,08.01.2002,52.1337601,21.055837132201084
"SPÓŁDZIELNIA BUDOWNICTWA MIESZKANIOWEGO ""POŁUDNIOWA""",0000076785,1131920931,01218319000000,WĄWOZOWA+20+WARSZAWA,,02-796,WARSZAWA,SPÓŁDZIELNIA,02.01.2002,52.13158635,21.063019117744815
"OGÓLNOKRAJOWA SPÓŁDZIELNIA TURYSTYCZNA ""GROMADA""",0000076030,5250007968,00033293700000,PLAC+POWSTAŃCÓW+WARSZAWY+2+WARSZAWA,,00-030,WARSZAWA,SPÓŁDZIELNIA,31.12.2001,52.234477,21.0149666
"SPÓŁDZIELNIA BUDOWLANO - MIESZKANIOWA ""KLUB DWUSTU""",0000075678,5250012142,00621536800000,EKOLOGICZNA+22+WARSZAWA,,02-798,WARSZAWA,SPÓŁDZIELNIA,20.12.2001,52.13069385,21.05729533693285
"SPÓŁDZIELNIA MIESZKANIOWA ""CENTRUM-WOLA""",0000074655,5250011496,01155283400000,SIEDMIOGRODZKA+11+WARSZAWA,,01-232,WARSZAWA,SPÓŁDZIELNIA,20.12.2001,52.230893800000004,20.967892594019595
